R14;marouene test 22222;18;Ad Hoc;*;*;*;*;*;*;*;;Layout_Tabular_Portrait;Portrait;;CH F COMMERCIALE HUMIDITE ;T - A;*;*;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Administrateur
DR2;Suivi conformite Tc Hebdomadaire CLC;14;Suivi conformite;Temperature;Temperature;S;Hebdomadaire;#&#&D1;#&#&CLC;CTCA;CLC;Layout_Chart_Report;Paysage;Chart_14_Temperature_S_CTCA_V150;*;*;*;14_Temperature_-_S_CTCA;Suivi conformite Temperature Hebdomadaire CLC;Developpeur
DR3;Suivi conformite Tc Mensuel CLC;14;Suivi conformite;Temperature;Temperature;M;Mensuel;#&#&D1;#&#&CLC;CTCA;CLC;Layout_Chart_Report;Paysage;Chart_14_Temperature_M_CTCA_V150;*;*;*;14_Temperature_-_M_CTCA;Suivi conformite Temperature Mensuel CLC;Developpeur
DR6;Suivi conformite Tc Hebdomadaire Production;14;Suivi conformite;Temperature;Temperature;S;Hebdomadaire;#&#&D2;#&#&Production;CTC2;Production;Layout_Chart_Report;Paysage;Chart_14_Temperature_S_CTC2_V150;*;*;*;14_Temperature_-_S_CTC2;Suivi conformite Temperature Hebdomadaire Production;Developpeur
DR7;Suivi conformite Tc Mensuel Production;14;Suivi conformite;Temperature;Temperature;M;Mensuel;#&#&D2;#&#&Production;CTC2;Production;Layout_Chart_Report;Paysage;Chart_14_Temperature_M_CTC2_V150;*;*;*;14_Temperature_-_M_CTC2;Suivi conformite Temperature Mensuel Production;Developpeur
DR9;Suivi conformite Tc Journalier Galdi;14;Suivi conformite;Temperature;Temperature;J;Journalier;#&#&D26;#&#&Galdi;CTC2F;Galdi;Layout_Chart_Report;Paysage;Chart_14_Temperature_J_CTC2F_V150;*;*;*;14_Temperature_-_J_CTC2F;Suivi conformite Temperature Journalier Galdi;Developpeur
DR11;Suivi conformite Tc Mensuel Galdi;14;Suivi conformite;Temperature;Temperature;M;Mensuel;#&#&D26;#&#&Galdi;CTC2F;Galdi;Layout_Chart_Report;Paysage;Chart_14_Temperature_M_CTC2F_V150;*;*;*;14_Temperature_-_M_CTC2F;Suivi conformite Temperature Mensuel Galdi;Developpeur
DR12;Suivi conformite Tc Annuel Galdi;14;Suivi conformite;Temperature;Temperature;A;Annuel;#&#&D26;#&#&Galdi;CTC2F;Galdi;Layout_Chart_Report;Paysage;Chart_14_Temperature_A_CTC2F_V150;*;*;*;14_Temperature_-_A_CTC2F;Suivi conformite Temperature Annuel Galdi;Developpeur
DR13;Suivi conformite Tc Journalier Beurrerie;14;Suivi conformite;Temperature;Temperature;J;Journalier;#&#&D27;#&#&Beurrerie;CTC2G;Beurrerie;Layout_Chart_Report;Paysage;Chart_14_Temperature_J_CTC2G_V150;*;*;*;14_Temperature_-_J_CTC2G;Suivi conformite Temperature Journalier Beurrerie;Developpeur
DR14;Suivi conformite Tc Hebdomadaire Beurrerie;14;Suivi conformite;Temperature;Temperature;S;Hebdomadaire;#&#&D27;#&#&Beurrerie;CTC2G;Beurrerie;Layout_Chart_Report;Paysage;Chart_14_Temperature_S_CTC2G_V150;*;*;*;14_Temperature_-_S_CTC2G;Suivi conformite Temperature Hebdomadaire Beurrerie;Developpeur
DR15;Suivi conformite Tc Mensuel Beurrerie;14;Suivi conformite;Temperature;Temperature;M;Mensuel;#&#&D27;#&#&Beurrerie;CTC2G;Beurrerie;Layout_Chart_Report;Paysage;Chart_14_Temperature_M_CTC2G_V150;*;*;*;14_Temperature_-_M_CTC2G;Suivi conformite Temperature Mensuel Beurrerie;Developpeur
DR16;Suivi conformite Tc Annuel Beurrerie;14;Suivi conformite;Temperature;Temperature;A;Annuel;#&#&D27;#&#&Beurrerie;CTC2G;Beurrerie;Layout_Chart_Report;Paysage;Chart_14_Temperature_A_CTC2G_V150;*;*;*;14_Temperature_-_A_CTC2G;Suivi conformite Temperature Annuel Beurrerie;Developpeur
DR17;Suivi conformite Tc Journalier CH F Commerciale;14;Suivi conformite;Temperature;Temperature;J;Journalier;#&#&D3;#&#&CH_F_Commerciale;CTC3;CH_F_Commerciale;Layout_Chart_Report;Paysage;Chart_14_Temperature_J_CTC3_V150;*;*;*;14_Temperature_-_J_CTC3;Suivi conformite Temperature Journalier CH F Commerciale;Developpeur
DR18;Suivi conformite Tc Hebdomadaire CH F Commerciale;14;Suivi conformite;Temperature;Temperature;S;Hebdomadaire;#&#&D3;#&#&CH_F_Commerciale;CTC3;CH_F_Commerciale;Layout_Chart_Report;Paysage;Chart_14_Temperature_S_CTC3_V150;*;*;*;14_Temperature_-_S_CTC3;Suivi conformite Temperature Hebdomadaire CH F Commerciale;Developpeur
DR19;Suivi conformite Tc Mensuel CH F Commerciale;14;Suivi conformite;Temperature;Temperature;M;Mensuel;#&#&D3;#&#&CH_F_Commerciale;CTC3;CH_F_Commerciale;Layout_Chart_Report;Paysage;Chart_14_Temperature_M_CTC3_V150;*;*;*;14_Temperature_-_M_CTC3;Suivi conformite Temperature Mensuel CH F Commerciale;Developpeur
DR20;Suivi conformite Tc Annuel CH F Commerciale;14;Suivi conformite;Temperature;Temperature;A;Annuel;#&#&D3;#&#&CH_F_Commerciale;CTC3;CH_F_Commerciale;Layout_Chart_Report;Paysage;Chart_14_Temperature_A_CTC3_V150;*;*;*;14_Temperature_-_A_CTC3;Suivi conformite Temperature Annuel CH F Commerciale;Developpeur
DR21;Suivi conformite Tc Journalier Laboratoire;14;Suivi conformite;Temperature;Temperature;J;Journalier;#&#&D4;#&#&Laboratoire;CTC4;Laboratoire;Layout_Chart_Report;Paysage;Chart_14_Temperature_J_CTC4_V150;*;*;*;14_Temperature_-_J_CTC4;Suivi conformite Temperature Journalier Laboratoire;Developpeur
DR22;Suivi conformite Tc Hebdomadaire Laboratoire;14;Suivi conformite;Temperature;Temperature;S;Hebdomadaire;#&#&D4;#&#&Laboratoire;CTC4;Laboratoire;Layout_Chart_Report;Paysage;Chart_14_Temperature_S_CTC4_V150;*;*;*;14_Temperature_-_S_CTC4;Suivi conformite Temperature Hebdomadaire Laboratoire;Developpeur
DR23;Suivi conformite Tc Mensuel Laboratoire;14;Suivi conformite;Temperature;Temperature;M;Mensuel;#&#&D4;#&#&Laboratoire;CTC4;Laboratoire;Layout_Chart_Report;Paysage;Chart_14_Temperature_M_CTC4_V150;*;*;*;14_Temperature_-_M_CTC4;Suivi conformite Temperature Mensuel Laboratoire;Developpeur
DR24;Suivi conformite Tc Annuel Laboratoire;14;Suivi conformite;Temperature;Temperature;A;Annuel;#&#&D4;#&#&Laboratoire;CTC4;Laboratoire;Layout_Chart_Report;Paysage;Chart_14_Temperature_A_CTC4_V150;*;*;*;14_Temperature_-_A_CTC4;Suivi conformite Temperature Annuel Laboratoire;Developpeur
DR25;Suivi conformite Tc Journalier LAB Bacterio;14;Suivi conformite;Temperature;Temperature;J;Journalier;#&#&D41;#&#&LAB_Bacterio;CTC41;LAB_Bacterio;Layout_Chart_Report;Paysage;Chart_14_Temperature_J_CTC41_V150;*;*;*;14_Temperature_-_J_CTC41;Suivi conformite Temperature Journalier LAB Bacterio;Developpeur
DR26;Suivi conformite Tc Hebdomadaire LAB Bacterio;14;Suivi conformite;Temperature;Temperature;S;Hebdomadaire;#&#&D41;#&#&LAB_Bacterio;CTC41;LAB_Bacterio;Layout_Chart_Report;Paysage;Chart_14_Temperature_S_CTC41_V150;*;*;*;14_Temperature_-_S_CTC41;Suivi conformite Temperature Hebdomadaire LAB Bacterio;Developpeur
DR27;Suivi conformite Tc Mensuel LAB Bacterio;14;Suivi conformite;Temperature;Temperature;M;Mensuel;#&#&D41;#&#&LAB_Bacterio;CTC41;LAB_Bacterio;Layout_Chart_Report;Paysage;Chart_14_Temperature_M_CTC41_V150;*;*;*;14_Temperature_-_M_CTC41;Suivi conformite Temperature Mensuel LAB Bacterio;Developpeur
DR28;Suivi conformite Tc Annuel LAB Bacterio;14;Suivi conformite;Temperature;Temperature;A;Annuel;#&#&D41;#&#&LAB_Bacterio;CTC41;LAB_Bacterio;Layout_Chart_Report;Paysage;Chart_14_Temperature_A_CTC41_V150;*;*;*;14_Temperature_-_A_CTC41;Suivi conformite Temperature Annuel LAB Bacterio;Developpeur
DR29;Suivi conformite Tc Journalier LAB PhysicoChimique;14;Suivi conformite;Temperature;Temperature;J;Journalier;#&#&D42;#&#&LAB_PhysicoChimique;CTC42;LAB_PhysicoChimique;Layout_Chart_Report;Paysage;Chart_14_Temperature_J_CTC42_V150;*;*;*;14_Temperature_-_J_CTC42;Suivi conformite Temperature Journalier LAB PhysicoChimique;Developpeur
DR30;Suivi conformite Tc Hebdomadaire LAB PhysicoChimique;14;Suivi conformite;Temperature;Temperature;S;Hebdomadaire;#&#&D42;#&#&LAB_PhysicoChimique;CTC42;LAB_PhysicoChimique;Layout_Chart_Report;Paysage;Chart_14_Temperature_S_CTC42_V150;*;*;*;14_Temperature_-_S_CTC42;Suivi conformite Temperature Hebdomadaire LAB PhysicoChimique;Developpeur
DR31;Suivi conformite Tc Mensuel LAB PhysicoChimique;14;Suivi conformite;Temperature;Temperature;M;Mensuel;#&#&D42;#&#&LAB_PhysicoChimique;CTC42;LAB_PhysicoChimique;Layout_Chart_Report;Paysage;Chart_14_Temperature_M_CTC42_V150;*;*;*;14_Temperature_-_M_CTC42;Suivi conformite Temperature Mensuel LAB PhysicoChimique;Developpeur
DR32;Suivi conformite Tc Annuel LAB PhysicoChimique;14;Suivi conformite;Temperature;Temperature;A;Annuel;#&#&D42;#&#&LAB_PhysicoChimique;CTC42;LAB_PhysicoChimique;Layout_Chart_Report;Paysage;Chart_14_Temperature_A_CTC42_V150;*;*;*;14_Temperature_-_A_CTC42;Suivi conformite Temperature Annuel LAB PhysicoChimique;Developpeur
DR33;Suivi conformite Tc Journalier Salle De Fermentation;14;Suivi conformite;Temperature;Temperature;J;Journalier;#&#&D5;#&#&Salle_De_Fermentation;CTC5;Salle_De_Fermentation;Layout_Chart_Report;Paysage;Chart_14_Temperature_J_CTC5_V150;*;*;*;14_Temperature_-_J_CTC5;Suivi conformite Temperature Journalier Salle De Fermentation;Developpeur
DR34;Suivi conformite Tc Hebdomadaire Salle De Fermentation;14;Suivi conformite;Temperature;Temperature;S;Hebdomadaire;#&#&D5;#&#&Salle_De_Fermentation;CTC5;Salle_De_Fermentation;Layout_Chart_Report;Paysage;Chart_14_Temperature_S_CTC5_V150;*;*;*;14_Temperature_-_S_CTC5;Suivi conformite Temperature Hebdomadaire Salle De Fermentation;Developpeur
DR35;Suivi conformite Tc Mensuel Salle De Fermentation;14;Suivi conformite;Temperature;Temperature;M;Mensuel;#&#&D5;#&#&Salle_De_Fermentation;CTC5;Salle_De_Fermentation;Layout_Chart_Report;Paysage;Chart_14_Temperature_M_CTC5_V150;*;*;*;14_Temperature_-_M_CTC5;Suivi conformite Temperature Mensuel Salle De Fermentation;Developpeur
DR36;Suivi conformite Tc Annuel Salle De Fermentation;14;Suivi conformite;Temperature;Temperature;A;Annuel;#&#&D5;#&#&Salle_De_Fermentation;CTC5;Salle_De_Fermentation;Layout_Chart_Report;Paysage;Chart_14_Temperature_A_CTC5_V150;*;*;*;14_Temperature_-_A_CTC5;Suivi conformite Temperature Annuel Salle De Fermentation;Developpeur
DR37;Suivi conformite HR Journalier CLC;14;Suivi conformite;Humidite;Humidite;J;Journalier;#&#&D1;#&#&CLC;CHCA;CLC;Layout_Chart_Report;Paysage;Chart_14_Humidite_J_CHCA_V150;*;*;*;14_Humidite_-_J_CHCA;Suivi conformite Humidite Journalier CLC;Developpeur
DR38;Suivi conformite HR Hebdomadaire CLC;14;Suivi conformite;Humidite;Humidite;S;Hebdomadaire;#&#&D1;#&#&CLC;CHCA;CLC;Layout_Chart_Report;Paysage;Chart_14_Humidite_S_CHCA_V150;*;*;*;14_Humidite_-_S_CHCA;Suivi conformite Humidite Hebdomadaire CLC;Developpeur
DR39;Suivi conformite HR Mensuel CLC;14;Suivi conformite;Humidite;Humidite;M;Mensuel;#&#&D1;#&#&CLC;CHCA;CLC;Layout_Chart_Report;Paysage;Chart_14_Humidite_M_CHCA_V150;*;*;*;14_Humidite_-_M_CHCA;Suivi conformite Humidite Mensuel CLC;Developpeur
DR40;Suivi conformite HR Annuel CLC;14;Suivi conformite;Humidite;Humidite;A;Annuel;#&#&D1;#&#&CLC;CHCA;CLC;Layout_Chart_Report;Paysage;Chart_14_Humidite_A_CHCA_V150;*;*;*;14_Humidite_-_A_CHCA;Suivi conformite Humidite Annuel CLC;Developpeur
DR41;Suivi conformite HR Journalier Production;14;Suivi conformite;Humidite;Humidite;J;Journalier;#&#&D2;#&#&Production;CHC1;Production;Layout_Chart_Report;Paysage;Chart_14_Humidite_J_CHC1_V150;*;*;*;14_Humidite_-_J_CHC1;Suivi conformite Humidite Journalier Production;Developpeur
DR42;Suivi conformite HR Hebdomadaire Production;14;Suivi conformite;Humidite;Humidite;S;Hebdomadaire;#&#&D2;#&#&Production;CHC1;Production;Layout_Chart_Report;Paysage;Chart_14_Humidite_S_CHC1_V150;*;*;*;14_Humidite_-_S_CHC1;Suivi conformite Humidite Hebdomadaire Production;Developpeur
DR43;Suivi conformite HR Mensuel Production;14;Suivi conformite;Humidite;Humidite;M;Mensuel;#&#&D2;#&#&Production;CHC1;Production;Layout_Chart_Report;Paysage;Chart_14_Humidite_M_CHC1_V150;*;*;*;14_Humidite_-_M_CHC1;Suivi conformite Humidite Mensuel Production;Developpeur
DR44;Suivi conformite HR Annuel Production;14;Suivi conformite;Humidite;Humidite;A;Annuel;#&#&D2;#&#&Production;CHC1;Production;Layout_Chart_Report;Paysage;Chart_14_Humidite_A_CHC1_V150;*;*;*;14_Humidite_-_A_CHC1;Suivi conformite Humidite Annuel Production;Developpeur
DR45;Suivi conformite HR Journalier Galdi;14;Suivi conformite;Humidite;Humidite;J;Journalier;#&#&D26;#&#&Galdi;CHC1F;Galdi;Layout_Chart_Report;Paysage;Chart_14_Humidite_J_CHC1F_V150;*;*;*;14_Humidite_-_J_CHC1F;Suivi conformite Humidite Journalier Galdi;Developpeur
DR46;Suivi conformite HR Hebdomadaire Galdi;14;Suivi conformite;Humidite;Humidite;S;Hebdomadaire;#&#&D26;#&#&Galdi;CHC1F;Galdi;Layout_Chart_Report;Paysage;Chart_14_Humidite_S_CHC1F_V150;*;*;*;14_Humidite_-_S_CHC1F;Suivi conformite Humidite Hebdomadaire Galdi;Developpeur
DR47;Suivi conformite HR Mensuel Galdi;14;Suivi conformite;Humidite;Humidite;M;Mensuel;#&#&D26;#&#&Galdi;CHC1F;Galdi;Layout_Chart_Report;Paysage;Chart_14_Humidite_M_CHC1F_V150;*;*;*;14_Humidite_-_M_CHC1F;Suivi conformite Humidite Mensuel Galdi;Developpeur
DR48;Suivi conformite HR Annuel Galdi;14;Suivi conformite;Humidite;Humidite;A;Annuel;#&#&D26;#&#&Galdi;CHC1F;Galdi;Layout_Chart_Report;Paysage;Chart_14_Humidite_A_CHC1F_V150;*;*;*;14_Humidite_-_A_CHC1F;Suivi conformite Humidite Annuel Galdi;Developpeur
DR49;Suivi conformite HR Journalier Beurrerie;14;Suivi conformite;Humidite;Humidite;J;Journalier;#&#&D27;#&#&Beurrerie;CHC1G;Beurrerie;Layout_Chart_Report;Paysage;Chart_14_Humidite_J_CHC1G_V150;*;*;*;14_Humidite_-_J_CHC1G;Suivi conformite Humidite Journalier Beurrerie;Developpeur
DR50;Suivi conformite HR Hebdomadaire Beurrerie;14;Suivi conformite;Humidite;Humidite;S;Hebdomadaire;#&#&D27;#&#&Beurrerie;CHC1G;Beurrerie;Layout_Chart_Report;Paysage;Chart_14_Humidite_S_CHC1G_V150;*;*;*;14_Humidite_-_S_CHC1G;Suivi conformite Humidite Hebdomadaire Beurrerie;Developpeur
DR51;Suivi conformite HR Mensuel Beurrerie;14;Suivi conformite;Humidite;Humidite;M;Mensuel;#&#&D27;#&#&Beurrerie;CHC1G;Beurrerie;Layout_Chart_Report;Paysage;Chart_14_Humidite_M_CHC1G_V150;*;*;*;14_Humidite_-_M_CHC1G;Suivi conformite Humidite Mensuel Beurrerie;Developpeur
DR52;Suivi conformite HR Annuel Beurrerie;14;Suivi conformite;Humidite;Humidite;A;Annuel;#&#&D27;#&#&Beurrerie;CHC1G;Beurrerie;Layout_Chart_Report;Paysage;Chart_14_Humidite_A_CHC1G_V150;*;*;*;14_Humidite_-_A_CHC1G;Suivi conformite Humidite Annuel Beurrerie;Developpeur
DR53;Suivi conformite HR Journalier CH F Commerciale;14;Suivi conformite;Humidite;Humidite;J;Journalier;#&#&D3;#&#&CH_F_Commerciale;CHC2;CH_F_Commerciale;Layout_Chart_Report;Paysage;Chart_14_Humidite_J_CHC2_V150;*;*;*;14_Humidite_-_J_CHC2;Suivi conformite Humidite Journalier CH F Commerciale;Developpeur
DR54;Suivi conformite HR Hebdomadaire CH F Commerciale;14;Suivi conformite;Humidite;Humidite;S;Hebdomadaire;#&#&D3;#&#&CH_F_Commerciale;CHC2;CH_F_Commerciale;Layout_Chart_Report;Paysage;Chart_14_Humidite_S_CHC2_V150;*;*;*;14_Humidite_-_S_CHC2;Suivi conformite Humidite Hebdomadaire CH F Commerciale;Developpeur
DR55;Suivi conformite HR Mensuel CH F Commerciale;14;Suivi conformite;Humidite;Humidite;M;Mensuel;#&#&D3;#&#&CH_F_Commerciale;CHC2;CH_F_Commerciale;Layout_Chart_Report;Paysage;Chart_14_Humidite_M_CHC2_V150;*;*;*;14_Humidite_-_M_CHC2;Suivi conformite Humidite Mensuel CH F Commerciale;Developpeur
DR56;Suivi conformite HR Annuel CH F Commerciale;14;Suivi conformite;Humidite;Humidite;A;Annuel;#&#&D3;#&#&CH_F_Commerciale;CHC2;CH_F_Commerciale;Layout_Chart_Report;Paysage;Chart_14_Humidite_A_CHC2_V150;*;*;*;14_Humidite_-_A_CHC2;Suivi conformite Humidite Annuel CH F Commerciale;Developpeur
DR57;Lectures pt mesure Tc - Process Sterilo;17;Lectures point de mesure;Temperature;Temperature;-;-;3&D64&#;D22&T°c  positive&#;CTC2B;Process_Sterilo;Layout_Chart_Report;Paysage;Chart_17_CTC2B_V150;*;*;*;17_-_-_-_CTC2B;Lectures pt mesure Temperature - Process Sterilo;Developpeur
DR58;Lectures pt mesure Tc - Cond UHT1 P1;17;Lectures point de mesure;Temperature;Temperature;-;-;3&D64&#;D23&T°c  positive&#;CTC2C;Cond_UHT1_P1;Layout_Chart_Report;Paysage;Chart_17_CTC2C_V150;*;*;*;17_-_-_-_CTC2C;Lectures pt mesure Temperature - Cond UHT1 P1;Developpeur
DR59;Lectures pt mesure Tc - Cond UHT1 P2;17;Lectures point de mesure;Temperature;Temperature;-;-;3&D64&#;D24&T°c  positive&#;CTC2D;Cond_UHT1_P2;Layout_Chart_Report;Paysage;Chart_17_CTC2D_V150;*;*;*;17_-_-_-_CTC2D;Lectures pt mesure Temperature - Cond UHT1 P2;Developpeur
