Name;ID;Message;Type;Gate ID;N ID;Operator;Fixed value;Filter time (s);Class 1;Class 2;Is Alarm;Need Acknoledge;Record on historical file;Access groups;M1 Type;M1 Gate ID;M1 N ID;M2 Type;M2 Gate ID;M2 N ID;M3 Type;M3 Gate ID;M3 N ID;M4 Type;M4 Gate ID;M4 N ID;M5 Type;M5 Gate ID;M5 N ID;M6 Type;M6 Gate ID;M6 N ID;M7 Type;M7 Gate ID;M7 N ID;M8 Type;M8 Gate ID;M8 N ID;C3 Type;C3 Gate ID;C3 N ID;C4 Type;C4 Gate ID;C4 N ID;C5 Type;C5 Gate ID;C5 N ID;C6 Type;C6 Gate ID;C6 N ID;C7 Type;C7 Gate ID;C7 N ID;Condition gate;Condition Gate Type;Condition Gate ID;Condition N Id0015013082020093603;0;;NUM;ZERO;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CTCA;0;CLC Alarme Status;NUM;AAC_CTCA;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CTC2;0;Production Alarme Status;NUM;AAC_CTC2;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CTC2A;0;Process_Pasto Alarme Status;NUM;AAC_CTC2A;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CTC2B;0;Process_Sterilo Alarme Status;NUM;AAC_CTC2B;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CTC2C;0;Cond_UHT1_P1 Alarme Status;NUM;AAC_CTC2C;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CTC2D;0;Cond_UHT1_P2 Alarme Status;NUM;AAC_CTC2D;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CTC2E;0;Process_Lait_Fermente Alarme Status;NUM;AAC_CTC2E;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CTC2F;0;Galdi Alarme Status;NUM;AAC_CTC2F;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CTC21;0;Galdi_A&B Alarme Status;NUM;AAC_CTC21;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CTC22;0;Galdi_C Alarme Status;NUM;AAC_CTC22;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CTC2G;0;Beurrerie Alarme Status;NUM;AAC_CTC2G;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CTC23;0;BER_Process Alarme Status;NUM;AAC_CTC23;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CTC24;0;BER_Cond Alarme Status;NUM;AAC_CTC24;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CTC2H;0;CH_Chaud_P1 Alarme Status;NUM;AAC_CTC2H;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CTC2I;0;CH_Froid_P1 Alarme Status;NUM;AAC_CTC2I;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CTC2J;0;CH_Froid_P2 Alarme Status;NUM;AAC_CTC2J;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CTC3;0;CH_F_Commerciale Alarme Status;NUM;AAC_CTC3;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CTC31;0;CH1_F_Commerciale_P1 Alarme Status;NUM;AAC_CTC31;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CTC32;0;CH2_F_Commerciale_P2 Alarme Status;NUM;AAC_CTC32;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CTC4;0;Laboratoire Alarme Status;NUM;AAC_CTC4;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CTC41;0;LAB_Bacterio Alarme Status;NUM;AAC_CTC41;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CTC4A;0;LB1_E_16 Alarme Status;NUM;AAC_CTC4A;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CTC4B;0;LB1_E_18 Alarme Status;NUM;AAC_CTC4B;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CTC4C;0;LB1_E_14 Alarme Status;NUM;AAC_CTC4C;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CTC4D;0;LB1_E_06 Alarme Status;NUM;AAC_CTC4D;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CTC4E;0;LB1_E_05 Alarme Status;NUM;AAC_CTC4E;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CTC4F;0;LB1_E_02 Alarme Status;NUM;AAC_CTC4F;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CTC4G;0;LB1_E_09 Alarme Status;NUM;AAC_CTC4G;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CTC4H;0;LB1_R_11 Alarme Status;NUM;AAC_CTC4H;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CTC4I;0;LB2_R_02 Alarme Status;NUM;AAC_CTC4I;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CTC4J;0;LB2_R_03 Alarme Status;NUM;AAC_CTC4J;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CTC4K;0;SALLE ANALYSE Alarme Status;NUM;AAC_CTC4K;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CTC42;0;LAB_PhysicoChimique Alarme Status;NUM;AAC_CTC42;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CTC4R;0;LPC_C_20 Alarme Status;NUM;AAC_CTC4R;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CTC4L;0;LPC_C_18 Alarme Status;NUM;AAC_CTC4L;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CTC4M;0;LPC_C_15 Alarme Status;NUM;AAC_CTC4M;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CTC4N;0;LPC_C_16 Alarme Status;NUM;AAC_CTC4N;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CTC4O;0;LPC_C_19 Alarme Status;NUM;AAC_CTC4O;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CTC4P;0;LPC_C_17 Alarme Status;NUM;AAC_CTC4P;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CTC5;0;Salle_De_Fermentation Alarme Status;NUM;AAC_CTC5;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CTC5A;0;LSF_C_06 Alarme Status;NUM;AAC_CTC5A;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CTC5B;0;LSF_C_01 Alarme Status;NUM;AAC_CTC5B;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CTC5C;0;LSF_C_03 Alarme Status;NUM;AAC_CTC5C;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CTC5D;0;LSF_C_11 Alarme Status;NUM;AAC_CTC5D;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CTC5E;0;LSF_C_10 Alarme Status;NUM;AAC_CTC5E;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CTC5F;0;LSF_C_04 Alarme Status;NUM;AAC_CTC5F;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CTC5G;0;LSF_C_09 Alarme Status;NUM;AAC_CTC5G;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CTC5H;0;LSF_C_08 Alarme Status;NUM;AAC_CTC5H;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CTC6;0;Matiere_Premiere_P1 Alarme Status;NUM;AAC_CTC6;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CTC7;0;CH_CHAUD_LABO Alarme Status;NUM;AAC_CTC7;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CHCA;0;CLC Alarme Status;NUM;AAC_CHCA;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CHC1;0;Production Alarme Status;NUM;AAC_CHC1;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CHC1A;0;Process_Pasto Alarme Status;NUM;AAC_CHC1A;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CHC1B;0;Process_Sterilo Alarme Status;NUM;AAC_CHC1B;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CHC1C;0;Cond_UHT1_P1 Alarme Status;NUM;AAC_CHC1C;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CHC1D;0;Cond_UHT1_P2 Alarme Status;NUM;AAC_CHC1D;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CHC1E;0;Process_Lait_Fermente Alarme Status;NUM;AAC_CHC1E;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CHC1F;0;Galdi Alarme Status;NUM;AAC_CHC1F;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CHC11;0;Galdi_A&B Alarme Status;NUM;AAC_CHC11;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CHC12;0;Galdi_C Alarme Status;NUM;AAC_CHC12;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CHC1G;0;Beurrerie Alarme Status;NUM;AAC_CHC1G;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CHC13;0;BER_Process Alarme Status;NUM;AAC_CHC13;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CHC14;0;BER_Cond Alarme Status;NUM;AAC_CHC14;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CHC1H;0;CH_Chaud_P1 Alarme Status;NUM;AAC_CHC1H;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CHC1I;0;CH_Froid_P1 Alarme Status;NUM;AAC_CHC1I;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CHC1J;0;CH_Froid_P2 Alarme Status;NUM;AAC_CHC1J;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CHC2;0;CH_F_Commerciale Alarme Status;NUM;AAC_CHC2;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CHC21;0;CH1_F_Commerciale_P1 Alarme Status;NUM;AAC_CHC21;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CHC22;0;CH2_F_Commerciale_P2 Alarme Status;NUM;AAC_CHC22;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CHC3;0;Matiere_Premiere_P1 Alarme Status;NUM;AAC_CHC3;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_CHC5;0;CH_CHAUD_LABO Alarme Status;NUM;AAC_CHC5;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
AA_;0; Alarme Status;NUM;AAC_;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
0015013082020093603;0;;NUM;ZERO;0;3;0;0;;;T;F;T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;
